State Postal Code,State FIPS Code,District ID,Name,Estimated Total Population,Estimated Population 5-17,Estimated number of relevant children 5 to 17 years old in poverty who are related to the householder
CA,6,16110,Grenada Elementary School District,"1,035",94,18
CA,6,51,Gridley Unified School District,"11,750","2,107",447
CA,6,16230,Grossmont Union High School District,"488,461","26,549","3,561"
CA,6,16260,Guadalupe Union Elementary School District,"7,563","1,232",221
CA,6,16320,Guerneville Elementary School District,"5,298",332,81
CA,6,16323,Gustine Unified School District,"9,281","1,940",643
CA,6,16325,Hacienda La Puente Unified School District,"120,681","20,638","3,461"
CA,6,1339,Hamilton Unified School District,"3,458",618,119
CA,6,16470,Hanford Elementary School District,"43,649","6,602","1,764"
CA,6,16500,Hanford Joint Union High School District,"68,472","4,682",863
CA,6,16530,Happy Camp Union Elementary School District,"1,312",104,30
CA,6,16560,Happy Valley Elementary School District,"1,480",106,10
CA,6,16570,Happy Valley Union Elementary School District,"6,093",631,144
CA,6,16620,Harmony Union School District,"4,490",273,22
CA,6,16650,Hart-Ransom Union Elementary School District,"4,505",581,81
CA,6,16680,Hawthorne Elementary School District,"76,248","9,173","2,328"
CA,6,16740,Hayward Unified School District,"182,723","28,512","3,353"
CA,6,44,Healdsburg Unified School District,"17,405","2,444",185
CA,6,16830,Heber Elementary School District,"7,656","1,267",230
CA,6,16860,Helendale Elementary School District,"6,766",526,111
CA,6,16920,Hemet Unified School District,"147,561","25,111","4,859"
CA,6,17040,Hermosa Beach City Elementary School District,"20,187","1,920",131
CA,6,14,Hesperia Unified School District,"105,414","22,655","5,722"
CA,6,17160,Hickman Community Charter School District,"1,330",200,30
CA,6,17190,Hillsborough City Elementary School District,"11,598","1,694",53
CA,6,17220,Hilmar Unified School District,"10,551","2,032",348
CA,6,17340,Hollister School District,"46,622","6,409",729
CA,6,17430,Holtville Unified School District,"8,863","1,854",430
CA,6,17490,Hope Elementary School District,"16,376","1,263",141
CA,6,17520,Hope Elementary School District,725,81,23
CA,6,17580,Horicon Elementary School District,"1,712",69,4
CA,6,17620,Hornbrook Elementary School District,695,65,15
CA,6,17640,Hot Springs Elementary School District,332,23,5
CA,6,17760,Howell Mountain Elementary School District,"3,791",382,18
CA,6,17850,Hueneme Elementary School District,"58,259","7,178","1,373"
CA,6,17880,Hughes-Elizabeth Lakes Union Elementary School District,"3,898",323,37
CA,6,60,Hughson Unified School District,"12,846","2,315",355
CA,6,18030,Huntington Beach City Elementary School District,"87,839","7,291",559
CA,6,18060,Huntington Beach Union High School District,"331,367","16,508","2,016"
CA,6,18120,Hydesville Elementary School District,"1,386",151,25
CA,6,18160,"Igo, Ono, Platina Union Elementary School District","1,025",75,15
CA,6,18210,Imperial Unified School District,"22,298","3,944",440
CA,6,18240,Indian Diggings Elementary School District,167,10,3
CA,6,18270,Indian Springs Elementary School District,220,18,3
CA,6,18390,Inglewood Unified School District,"115,933","19,407","4,321"
CA,6,84500,Irvine Unified School District,"197,643","28,266","2,673"
CA,6,18510,Island Union Elementary School District,"1,455",184,41
CA,6,18660,Jacoby Creek Elementary School District,"2,678",231,27
CA,6,18690,Jamestown Elementary School District,"8,863",485,79
CA,6,18730,Jamul-Dulzura Union Elementary School District,"9,388",893,157
CA,6,18780,Janesville Union Elementary School District,"3,184",372,61
CA,6,18810,Jefferson Elementary School District,206,25,5
CA,6,18840,Jefferson Elementary School District,"15,793","2,804",232
CA,6,18870,Jefferson Elementary School District,"93,171","8,342",750
CA,6,18930,Jefferson Union High School District,"153,271","6,906",423
CA,6,18990,John Swett Unified School District,"15,188","2,323",430
CA,6,19050,Johnstonville Elementary School District,"1,083",149,21
CA,6,19140,Julian Union Elementary School District,"4,353",368,22
CA,6,19110,Julian Union High School District,"4,837",210,38
CA,6,19170,Junction City Elementary School District,692,48,7
CA,6,19200,Junction Elementary School District,"3,750",378,63
CA,6,19230,Junction Elementary School District,147,13,2
CA,6,19260,Jurupa Unified School District,"106,754","21,683","3,625"
CA,6,32340,Kashia Elementary School District,81,9,3
CA,6,19320,Kelseyville Unified School District,"12,288","1,925",541
CA,6,19380,Kentfield Elementary School District,"11,769","1,372",60
CA,6,19410,Kenwood Elementary School District,"4,286",96,4
CA,6,19440,Keppel Union Elementary School District,"21,637","2,667",565
CA,6,19490,Kerman Unified School District,"20,992","4,726","1,277"
CA,6,19540,Kern High School District,"634,352","44,382","9,501"
CA,6,19590,Kernville Union Elementary School District,"12,311",923,290
CA,6,19620,Keyes Union Elementary School District,"6,210",967,257
CA,6,19680,King City Union Elementary School District,"16,778","2,700",660
CA,6,19700,Kings Canyon Joint Unified School District,"48,867","10,849","3,047"
CA,6,19740,Kings River Union Elementary School District,"3,396",536,212
CA,6,19770,Kings River-Hardwick Union Elementary School District,"2,610",414,63
CA,6,19800,Kingsburg Elementary Charter School District,"15,505","2,173",444
CA,6,19830,Kingsburg Joint Union High School District,"18,505","1,203",289
CA,6,19860,Kirkwood Elementary School District,299,34,9
CA,6,19890,Kit Carson Union Elementary School District,"2,408",328,71
CA,6,19920,Klamath River Union Elementary School District,473,31,12
CA,6,19950,Klamath-Trinity Joint Unified School District,"6,382","1,181",494
CA,6,19980,Kneeland Elementary School District,335,44,4
CA,6,20010,Knights Ferry Elementary School District,648,74,12
CA,6,20040,Knightsen Elementary School District,"2,696",348,45
CA,6,20070,Konocti Unified School District,"22,493","3,259","1,198"
CA,6,20130,La Cañada Unified School District,"18,329","3,704",155
CA,6,20190,La Habra City Elementary School District,"54,504","6,311","1,166"
CA,6,20220,La Honda-Pescadero Unified School District,"3,719",482,102
CA,6,20250,La Mesa-Spring Valley School District,"141,198","14,388","2,127"
CA,6,20310,Lafayette Elementary School District,"29,056","3,524",92
CA,6,20370,Laguna Beach Unified School District,"29,473","3,572",288
CA,6,20430,Laguna Joint Elementary School District,364,34,7
CA,6,20490,Lagunita Elementary School District,306,22,2
CA,6,20520,Lagunitas Elementary School District,"3,764",394,13
CA,6,20610,Lake Elementary School District,419,58,6
CA,6,27,Lake Elsinore Unified School District,"130,089","25,563","3,523"
CA,6,20640,Lake Tahoe Unified School District,"31,147","3,920",419
CA,6,20670,Lakeport Unified School District,"10,664","1,559",367
CA,6,20700,Lakeside Joint Elementary School District,"2,733",227,7
CA,6,20760,Lakeside Union Elementary School District,"2,542",402,150
CA,6,20790,Lakeside Union Elementary School District,"43,949","4,698",606
CA,6,20730,Lakeside Union School District,"9,396","1,474",229
CA,6,1410,Lammersville Joint Unified School District,"12,387","2,556",233
CA,6,20850,Lamont Elementary School District,"17,260","2,779","1,119"
CA,6,20880,Lancaster Elementary School District,"116,636","15,353","3,970"
CA,6,20910,Larkspur Elementary School District,"14,178","1,808",94
CA,6,22380,Las Lomitas Elementary School District,"12,190","1,539",58
CA,6,21000,Las Virgenes Unified School District,"66,237","11,732",632
CA,6,21060,Lassen Union High School District,"25,153","1,055",130
CA,6,21090,Lassen View Union Elementary School District,"2,845",319,55
CA,6,21150,Laton Joint Unified School District,"3,958",840,237
CA,6,21180,Latrobe Elementary School District,"2,767",233,7
CA,6,21210,Lawndale Elementary School District,"49,830","5,853","1,322"
CA,6,42580,Laytonville Unified School District,"2,929",421,133
CA,6,21240,Le Grand Union Elementary School District,"2,406",360,143
CA,6,21270,Le Grand Union High School District,"8,760",673,256
CA,6,9665,Leggett Valley Unified School District,601,88,10
CA,6,21330,Lemon Grove Elementary School District,"37,184","4,137",723
CA,6,21360,Lemoore Union Elementary School District,"25,893","3,850",771
CA,6,21400,Lemoore Union High School District,"38,047","2,370",415
CA,6,21420,Lennox Elementary School District,"30,163","4,196","1,288"
CA,6,21480,Lewiston Elementary School District,"1,552",101,25
CA,6,21540,Liberty Elementary School District,"1,978",162,7
CA,6,21570,Liberty Elementary School District,"2,124",181,66
CA,6,21600,Liberty Union High School District,"115,068","7,814",533
CA,6,21660,Lincoln Elementary School District,218,26,2
CA,6,21690,Lincoln Unified School District,"50,741","9,268","1,888"
CA,6,21810,Linden Unified School District,"12,965","2,426",429
CA,6,21870,Lindsay Unified School District,"17,091","4,360","1,607"
CA,6,21900,Linns Valley-Poso Flat Union School District,649,51,26
CA,6,21930,Little Lake City Elementary School District,"34,942","3,959",485
CA,6,21960,Little Shasta Elementary School District,324,32,6
CA,6,21990,Live Oak Elementary School District,"23,633","2,001",327
CA,6,22050,Live Oak Unified School District,"10,721","2,178",410
CA,6,22110,Livermore Valley Joint Unified School District,"93,255","16,283",758
CA,6,22170,Livingston Union School District,"16,557","2,508",751
CA,6,22230,Lodi Unified School District,"179,882","35,242","6,341"
CA,6,22320,Loleta Union Elementary School District,"1,538",163,48
CA,6,22350,Loma Prieta Joint Union Elementary School District,"3,954",390,20
CA,6,22410,Lompoc Unified School District,"60,586","10,946","2,357"
CA,6,22440,Lone Pine Unified School District,"2,478",389,90
CA,6,22500,Long Beach Unified School District,"528,865","83,131","16,831"
CA,6,22560,Loomis Union Elementary School District,"23,325","2,486",125
CA,6,22590,Los Alamitos Unified School District,"50,834","6,721",469
CA,6,22650,Los Altos Elementary School District,"44,223","5,762",174
CA,6,22710,Los Angeles Unified School District,"4,701,006","707,609","167,859"
CA,6,22740,Los Banos Unified School District,"42,064","9,743","2,827"
CA,6,22830,Los Gatos Union Elementary School District,"29,586","3,603",103
CA,6,22800,Los Gatos-Saratoga Joint Union School District,"57,689","3,743",72
CA,6,22860,Los Molinos Unified School District,"3,550",587,105
CA,6,22890,Los Nietos Elementary School District,"15,522","1,895",356
CA,6,22920,Los Olivos Elementary School District,"2,017",201,13
CA,6,22950,Lost Hills Union Elementary School District,"2,922",526,133
CA,6,23010,Lowell Joint Elementary School District,"34,250","3,426",345
CA,6,23040,Lucerne Elementary School District,"3,395",268,76
CA,6,15,Lucerne Valley Unified School District,"7,069","1,123",387
CA,6,23080,Lucia Mar Unified School District,"78,750","11,916","1,265"
CA,6,23130,Luther Burbank Elementary School District,"4,161",440,69
CA,6,23160,Lynwood Unified School District,"70,797","15,285","3,950"
CA,6,23340,Madera Unified School District,"91,364","21,287","6,264"
CA,6,23430,Magnolia Elementary School District,"66,051","6,204","1,595"
CA,6,23460,Magnolia Union Elementary School District,190,22,4
CA,6,23530,Mammoth Unified School District,"9,575","1,305",114
CA,6,23550,Manchester Union Elementary School District,639,62,10
CA,6,25,Manhattan Beach Unified School District,"36,366","6,124",267
CA,6,23610,Manteca Unified School District,"127,006","26,777","3,985"
CA,6,23700,Manzanita Elementary School District,"1,148",146,31
CA,6,23730,Maple Creek Elementary School District,49,6,2
CA,6,23760,Maple Elementary School District,569,104,17
CA,6,23800,Marcum-Illinois Union Elementary School District,868,80,7
CA,6,23820,Maricopa Unified School District,"1,918",348,105
CA,6,23940,Mariposa County Unified School District,"17,347","2,056",424
CA,6,23970,Mark Twain Union Elementary School District,"9,331",783,106
CA,6,24000,Mark West Union Elementary School District,"14,892","1,178",89
CA,6,24030,Martinez Unified School District,"31,817","4,475",382
CA,6,24090,Marysville Joint Unified School District,"62,556","12,038","2,838"
CA,6,38,Mattole Unified School District,636,58,8
CA,6,24150,Maxwell Unified School District,"1,880",366,38
CA,6,24180,McCabe Union Elementary School District,"7,075","1,047",129
CA,6,24210,McCloud Union Elementary School District,"1,321",110,32
CA,6,24230,McFarland Unified School District,"14,428","3,451","1,261"
CA,6,24300,McKinleyville Union Elementary School District,"15,531","1,629",274
CA,6,24330,McKittrick Elementary School District,177,8,0
CA,6,24360,McSwain Union Elementary School District,"5,778",817,143
CA,6,24390,Meadows Union Elementary School District,"2,277",314,98
CA,6,24480,Mendocino Unified School District,"5,667",482,48
CA,6,22,Mendota Unified School District,"13,075","2,912","1,129"
CA,6,24540,Menifee Union School District,"86,768","10,456","1,021"
CA,6,24570,Menlo Park City Elementary School District,"27,915","3,325",80
CA,6,24600,Merced City Elementary School District,"88,990","12,245","4,440"
CA,6,24630,Merced River Union Elementary School District,858,140,35
CA,6,24660,Merced Union High School District,"177,642","12,356","3,640"
CA,6,24690,Meridian Elementary School District,666,66,9
CA,6,24720,Mesa Union Elementary School District,"3,848",357,31
CA,6,24750,Middletown Unified School District,"9,981","1,726",316
CA,6,24780,Midway Elementary School District,490,53,18
CA,6,24870,Mill Valley Elementary School District,"32,070","4,033",189
CA,6,24900,Millbrae Elementary School District,"26,211","2,438",159
CA,6,24930,Millville Elementary School District,"1,599",166,42
CA,6,24500,Milpitas Unified School District,"71,877","10,897",776
CA,6,25110,Mission Union Elementary School District,324,38,12
CA,6,25130,Modesto City Elementary School District,"121,605","16,184","4,092"
CA,6,25150,Modesto City High School District,"284,283","17,763","2,762"
CA,6,25190,Modoc Joint Unified School District,"5,983",856,245
CA,6,25230,Mojave Unified School District,"20,083","3,545","1,267"
CA,6,25290,Monroe Elementary School District,"1,255",175,53
CA,6,25320,Monrovia Unified School District,"44,795","6,687",906
CA,6,25350,Monson-Sultana Joint Union Elementary School District,"2,547",419,171
CA,6,25380,Montague Elementary School District,"1,955",243,65
CA,6,25410,Monte Rio Union Elementary School District,"2,298",106,9
CA,6,25470,Montebello Unified School District,"169,536","31,089","7,175"
CA,6,25500,Montecito Union Elementary School District,"6,529",496,75
CA,6,25530,Monterey Peninsula Unified School District,"92,486","13,894","1,779"
CA,6,25650,Montgomery Elementary School District,886,56,4
CA,6,25690,Moorpark Unified School District,"37,405","7,023",524
CA,6,25740,Moraga Elementary School District,"17,700","1,863",47
CA,6,25770,Moreland School District,"51,810","5,602",416
CA,6,25800,Moreno Valley Unified School District,"185,444","39,669","7,220"
CA,6,25830,Morgan Hill Unified School District,"65,169","12,378",752
CA,6,25860,Morongo Unified School District,"72,933","10,024","2,319"
CA,6,25980,Mother Lode Union Elementary School District,"16,073","1,409",207
CA,6,26340,Mount Baldy Joint Elementary School District,399,37,0
CA,6,26370,Mount Diablo Unified School District,"273,977","41,443","4,321"
CA,6,26400,Mount Pleasant Elementary School District,"23,873","2,913",382
CA,6,26040,Mount Shasta Union Elementary School District,"7,068",621,171
CA,6,26070,Mountain Elementary School District,"1,353",75,7
CA,6,26100,Mountain Empire Unified School District,"12,216","2,001",300
CA,6,26130,Mountain House Elementary School District,380,56,16
CA,6,27040,Mountain Union Elementary School District,"1,302",95,40
CA,6,18,Mountain Valley Unified School District,"2,870",345,83
CA,6,26190,Mountain View Elementary School District,"59,024","7,936","2,379"
CA,6,26220,Mountain View Elementary School District,"20,915","2,628",386
CA,6,26280,Mountain View Whisman Elementary School District,"71,425","5,848",523
CA,6,26310,Mountain View-Los Altos Union School District,"115,648","4,749",245
CA,6,26430,Mulberry Elementary School District,153,17,5
CA,6,26460,Mupu Elementary School District,"1,005",78,16
CA,6,26490,Muroc Joint Unified School District,"5,970","1,198",347
CA,6,29,Murrieta Valley Unified School District,"115,847","24,106","1,850"
CA,6,26640,Napa Valley Unified School District,"119,320","19,479","1,468"
CA,6,26670,National Elementary School District,"62,131","5,375","1,269"
CA,6,36,Natomas Unified School District,"77,248","12,820","1,482"
CA,6,26760,Needles Unified School District,"7,513","1,105",318
CA,6,26820,Nevada City Elementary School District,"15,578","1,122",134
CA,6,26880,Nevada Joint Union High School District,"83,537","3,857",437
CA,6,26910,New Haven Unified School District,"81,692","13,210","1,018"
CA,6,26970,New Hope Elementary School District,"1,703",269,55
CA,6,27030,New Jerusalem Elementary School District,"2,004",197,41
CA,6,27060,Newark Unified School District,"46,884","7,789",542
CA,6,27120,Newcastle Elementary School District,"2,857",287,22
CA,6,27180,Newhall Elementary School District,"76,378","7,070",858
CA,6,27200,Newman-Crows Landing Unified School District,"14,037","3,101",474
CA,6,27240,Newport-Mesa Unified School District,"206,139","26,537","3,452"
CA,6,27300,Nicasio Elementary School District,728,82,5
CA,6,27450,Norris Elementary School District,"25,448","4,101",380
CA,6,27480,North County Joint Union Elementary School District,"3,717",418,42
CA,6,27510,North Cow Creek Elementary School District,"1,607",141,17
CA,6,27590,North Monterey County Unified School District,"27,725","5,460",738
CA,6,3030,Northern Humboldt Union High School District,"45,079","1,772",302
CA,6,27690,Norwalk-La Mirada Unified School District,"129,475","21,888","3,031"
CA,6,27720,Novato Unified School District,"60,565","10,256",726
CA,6,27750,Nuestro Elementary School District,316,43,14
CA,6,27780,Nuview Union Elementary School District,"10,909","1,454",279
CA,6,27810,Oak Grove Elementary School District,"113,621","13,704","1,272"
CA,6,27840,Oak Grove Union Elementary School District,"5,200",471,29
CA,6,27850,Oak Park Unified School District,"14,389","2,841",124
CA,6,27870,Oak Run Elementary School District,609,52,14
CA,6,27900,Oak Valley Union Elementary School District,"1,459",225,61
CA,6,27930,Oak View Union Elementary School District,"3,079",410,66
CA,6,62,Oakdale Joint Unified School District,"32,909","5,840",665
CA,6,28050,Oakland Unified School District,"430,440","58,016","10,713"
CA,6,28080,Oakley Union Elementary School District,"36,328","4,983",475
CA,6,28140,Ocean View Elementary School District,"97,500","9,670","1,478"
CA,6,28170,Ocean View Elementary School District,"18,164","2,514",423
CA,6,28250,Oceanside Unified School District,"145,268","22,307","2,841"
CA,6,28270,Ojai Unified School District,"22,491","3,256",344
CA,6,28320,Old Adobe Union Elementary School District,"26,769","2,213",175
CA,6,28470,Ontario-Montclair School District,"178,174","23,831","5,566"
CA,6,28530,Orange Center Elementary School District,"1,865",313,120
CA,6,28650,Orange Unified School District,"231,727","36,075","4,818"
CA,6,28680,Orchard Elementary School District,"19,621","1,382",118
CA,6,28710,Orcutt Union Elementary School District,"38,339","4,454",569
CA,6,28830,Orick Elementary School District,386,25,8
CA,6,28860,Orinda Union Elementary School District,"19,451","2,555",60
CA,6,45,Orland Joint Unified School District,"13,940","2,638",592
CA,6,28950,Oro Grande Elementary School District,"1,170",135,43
CA,6,29100,Oroville City Elementary School District,"28,363","2,908",929
CA,6,29130,Oroville Union High School District,"55,273","3,131",706
CA,6,29160,Outside Creek Elementary School District,758,105,32
CA,6,29190,Owens Valley Unified School District,658,65,6
CA,6,29220,Oxnard Elementary School District,"130,698","16,601","3,186"
CA,6,29270,Oxnard Union High School District,"328,907","18,765","2,680"
CA,6,29280,Pacheco Union Elementary School District,"8,776",851,142
CA,6,29340,Pacific Elementary School District,877,58,2
CA,6,29370,Pacific Grove Unified School District,"18,519","2,254",139
CA,6,29400,Pacific Union Elementary School District,"3,182",425,128
CA,6,29430,Pacific Union Elementary School District,"4,847",345,106
CA,6,20460,Pacifica School District,"39,411","3,916",171
CA,6,29490,Pajaro Valley Joint Unified School District,"115,323","21,367","3,542"
CA,6,29540,Palermo Union Elementary School District,"8,479","1,003",353
CA,6,29550,Palm Springs Unified School District,"182,200","26,383","6,662"
CA,6,29580,Palmdale Elementary School District,"134,476","19,736","4,860"
CA,6,29610,Palo Alto Unified School District,"87,658","12,902",542
CA,6,29640,Palo Verde Unified School District,"26,885","3,789",805
CA,6,29670,Palo Verde Union Elementary School District,"2,835",516,129
CA,6,29700,Palos Verdes Peninsula Unified School District,"62,934","10,570",476
CA,6,6390,Panama-Buena Vista School District,"126,837","18,259","3,559"
CA,6,29770,Panoche Elementary School District,135,10,1
CA,6,29790,Paradise Elementary School District,947,97,21
CA,6,29820,Paradise Unified School District,"41,030","5,153",955
CA,6,29850,Paramount Unified School District,"80,221","16,397","3,593"
CA,6,29910,Parlier Unified School District,"16,537","4,004","1,396"
CA,6,29940,Pasadena Unified School District,"209,496","26,154","3,834"
CA,6,48,Paso Robles Joint Unified School District,"48,531","7,456","1,295"
CA,6,30030,Patterson Joint Unified School District,"27,171","6,331","1,170"
CA,6,30090,Peninsula Union Elementary School District,480,43,5
